tribe,six_letter_name_Ronco,mean_total_day,mean_total_night,mean_freq_day,mean_freq_night,mean_bout_length_day,mean_bout_length_night,mean_sfi_day,mean_sfi_night,mean_L50_day,mean_L50_night,mean_N50_day,mean_N50_night,mean_cons_day,mean_cons_night,pref_freq,pref_bout_length,pref_sfi,pref_L50,pref_N50,pref_cons,dn_pref,overall_total
Boulengerochromini,Boumic,0.22659413580246862,3.942169312169313,23.877777777777766,168.202380952381,24.1902895742856,89.83862246902761,0.0569139545486428,0.015076537171689254,32,141.50476190476186,5.375000000000006,35.59999999999999,24.030343826371,0.6160998592822624,168.202380952381,89.83862246902761,0.015076537171689254,141.50476190476186,35.59999999999999,0.6160998592822624,0.8912895209188647,4.168763447971782
Cyphotilapiini,Cphfro,0.938399831649832,2.215569023569023,47.413636363636364,54.274242424242416,51.35976801207368,129.40100914053852,0.028627397690601318,0.01197465472118956,88.58181818181818,240.839393939394,8.53030303030303,9.081818181818182,6.764463664822709,4.961900883356641,54.274242424242416,129.40100914053852,0.01197465472118956,240.839393939394,9.081818181818182,4.961900883356641,0.4049403309122302,3.153968855218855
Cyprichromini,Cypcol,2.5201961279461282,6.665824915824916,113.2090909090909,102.37878787878786,77.81282920591006,492.662078653912,0.02166136442756088,0.007300836089931439,153.3515151515151,1408.3484848484854,19.115151515151528,17.681818181818187,1.9789057146770574,1.7005943049289773,102.37878787878786,492.662078653912,0.007300836089931439,1408.3484848484854,17.681818181818187,1.7005943049289773,0.4512975496273113,9.186021043771044
Cyprichromini,Cyplep,4.031466049382717,5.346385030864196,116.20833333333331,140.72222222222217,163.90536122114835,230.58784839699283,0.0162582246159939,0.01339471672292013,346.65277777777743,526.2500000000005,19.458333333333336,23.166666666666675,1.0844632859665906,1.0109416742136053,140.72222222222217,230.58784839699283,0.01339471672292013,526.2500000000005,23.166666666666675,1.0109416742136053,0.14021538305840303,9.377851080246913
Cyprichromini,Pcynig,4.458732744107745,5.007449494949496,111.15454545454548,95.2196969696969,173.66040291643472,283.9104728724148,0.010905851351522921,0.00797989191169972,506.4803030303027,624.6363636363636,16.763636363636362,15.0090909090909,1.0170389200578378,1.391833906819581,95.2196969696969,283.9104728724148,0.00797989191169972,624.6363636363636,15.0090909090909,1.391833906819581,0.05796600329304449,9.46618223905724
Ectodini,Auldew,0.9334652777777778,1.9918089225589242,47.34444444444445,61.259090909090915,62.55794598718463,118.65970070048562,0.023640640768823475,0.014951195519518937,195.74305555555551,373.410606060606,7.580555555555555,8.301515151515146,2.946384645102897,2.916663822926886,61.259090909090915,118.65970070048562,0.014951195519518937,373.410606060606,8.301515151515146,2.916663822926886,0.361792971291146,2.925274200336702
Ectodini,Calple,1.8894328703703704,4.43816049382716,65.2972222222222,92.9277777777778,82.81115159583933,199.395563183943,0.01778911470319933,0.008563324915634581,181.4083333333333,508.5249999999999,9.94722222222221,13.519444444444435,4.31371435819177,1.2023061860774265,92.9277777777778,199.395563183943,0.008563324915634581,508.5249999999999,13.519444444444435,1.2023061860774265,0.4027957355600427,6.327593364197531
Ectodini,Enamel,4.3100631313131315,5.616292087542089,106.83333333333321,91.33333333333336,160.66223702666582,329.9273225379716,0.008530356210254948,0.006787215941897655,356.01515151515156,1100.560606060606,16.636363636363644,12.484848484848483,1.0157306735757137,1.446589732392178,91.33333333333336,329.9273225379716,0.006787215941897655,1100.560606060606,12.484848484848483,1.446589732392178,0.1315920020419742,9.926355218855221
Ectodini,Ophboo,0.6298958333333337,0.5202740740740734,32.22999999999996,32.33333333333334,64.50585104807236,42.35207143517556,0.023250055200270032,0.03244146761744162,136.93000000000004,86.85333333333334,5.673333333333334,6.346666666666666,7.1630883369017315,5.654909995345736,32.22999999999996,64.50585104807236,0.023250055200270032,136.93000000000004,5.673333333333334,7.1630883369017315,0.09530918741071756,1.150169907407407
Ectodini,Xenbat,6.67642013888889,5.029850694444445,84.625,69.225,342.1498593561744,254.6761331795572,0.004274168378283783,0.011093183719986598,801.66875,690.75,11.99375,9.04375,1.367754477362268,1.7033560121264137,84.625,342.1498593561744,0.004274168378283783,801.66875,11.99375,1.367754477362268,0.14065704338190066,11.706270833333335
Ectodini,Xenspi,3.5189660493827137,2.789436728395062,98.38888888888894,87.91666666666673,149.90020710437574,88.4269407617965,0.013724963043955818,0.02742157441761911,368.44444444444446,164.88888888888883,16.02777777777778,14.972222222222216,1.362436686936085,1.501462557312301,98.38888888888894,149.90020710437574,0.013724963043955818,368.44444444444446,16.02777777777778,1.362436686936085,0.11564406184676733,6.308402777777776
Eretmodini,Erecya,3.1268395061728396,7.241112654320987,88.8555555555555,98.92222222222227,121.88577896886665,456.80798142499435,0.009932457427594684,0.004493331901080747,249.66111111111135,1165.7777777777785,14.4,12.627777777777771,1.2041384341515529,1.5922724150054122,98.92222222222227,456.80798142499435,0.004493331901080747,1165.7777777777785,12.627777777777771,1.5922724150054122,0.3968260158283932,10.367952160493827
Haplochromini,Astbur,0.1405180976430977,4.2110462962962965,10.893939393939394,122.37272727272727,40.350352011008816,134.88546781268712,0.03719372986152125,0.010162457579342062,57.66969696969697,286.8015151515151,2.9469696969696972,21.15303030303031,19.24890817577066,0.8810995780449912,122.37272727272727,134.88546781268712,0.010162457579342062,286.8015151515151,21.15303030303031,0.8810995780449912,0.9354172040570959,4.351564393939394
Lamprologini,Altcal,6.873155864197531,5.438874228395063,79.09861111111111,88.66944444444444,2410.148957545992,355.4740949408974,0.005243225530988226,0.011648809473264663,5269.1124999999975,969.086111111111,9.601388888888886,15.441666666666665,7.24149936530931,1.5495398534952995,79.09861111111111,2410.148957545992,0.005243225530988226,5269.1124999999975,9.601388888888886,7.24149936530931,0.11649432506385675,12.312030092592593
Lamprologini,Altcom,4.009112654320987,5.973395061728393,114.83333333333333,34.25,199.2126343162052,558.4180038467856,0.010421612921102013,0.011538662467627964,900,1329.9166666666667,16.8611111111111,5.583333333333333,1.1846812218726361,3.5615762986085433,34.25,558.4180038467856,0.011538662467627964,1329.9166666666667,5.583333333333333,3.5615762986085433,0.1967724406813461,9.98250771604938
Lamprologini,Altshe,7.61175264550264,7.874510582010583,52.59523809523809,71.92857142857152,4983.824298835082,703.9918054618969,0.003958577657366988,0.003185159094085473,9157.238095238086,2070.1190476190477,6.571428571428571,9.547619047619053,12.01100356033086,2.30965094254947,71.92857142857152,703.9918054618969,0.003185159094085473,2070.1190476190477,9.547619047619053,2.30965094254947,0.016967161971076505,15.486263227513223
Lamprologini,Chacya,2.345884259259257,0.7140277777777785,104.3666666666665,62.3333333333335,71.62872629338435,37.00134438554805,0.0170460792015611,0.02882299483597145,128.0333333333335,72.91666666666666,17.73333333333335,12.41666666666665,1.089827146613118,3.6877207480953125,104.3666666666665,71.62872629338435,0.0170460792015611,128.0333333333335,17.73333333333335,1.089827146613118,0.5333017621845211,3.0599120370370354
Lamprologini,Juldic,3.2406018518518502,5.62818223905724,89.43939393939401,73.77878787878792,142.57712574630247,421.00070557691504,0.012378042764865475,0.008133878193447226,329.95454545454544,1301.65606060606,12.250000000000004,10.192424242424243,1.1616268275239423,1.75527092321162,73.77878787878792,421.00070557691504,0.008133878193447226,1301.65606060606,10.192424242424243,1.75527092321162,0.2692116938163788,8.86878409090909
Lamprologini,Julmrk,4.533987268518517,4.717916666666665,97.22916666666674,114.31250000000026,230.64342727640005,167.52080670606074,0.01157917894760905,0.010603264938487315,732.687500000001,357.79166666666674,14.854166666666675,16.833333333333325,1.2946979014689992,0.9778382719816547,114.31250000000026,167.52080670606074,0.010603264938487315,357.79166666666674,16.833333333333325,0.9778382719816547,0.019880167307905136,9.251903935185183
Lamprologini,Julorn,4.1172676767676775,7.289365319865318,93.44848484848484,70.95757575757581,196.83600423840767,892.5380540876646,0.009496019216313203,0.0036116989888516668,679.1454545454552,2520.3151515151485,12.22727272727273,9.448484848484854,1.2599254297411984,2.8539737217939045,70.95757575757581,892.5380540876646,0.0036116989888516668,2520.3151515151485,9.448484848484854,2.8539737217939045,0.2780923734492009,11.406632996632997
Lamprologini,Julreg,5.309564814814814,6.956898148148148,115.6333333333334,121.99999999999994,172.6045785665146,252.39404923731558,0.008555036157469846,0.005741284002479246,342.9666666666666,559.9,17.46666666666668,17.36666666666666,0.9065804966586958,0.9849813765635692,121.99999999999994,252.39404923731558,0.005741284002479246,559.9,17.36666666666666,0.9849813765635692,0.1342957084130323,12.266462962962962
Lamprologini,Lamoce,6.411177983539094,4.878348765432099,96.22222222222227,82.3518518518518,503.0593881858898,434.43945365075325,0.006175862932216912,0.011825149735545402,2139.2407407407413,3467.5185185185182,11.925925925925922,11.3888888888889,1.9873935557442055,2.0816391068060245,96.22222222222227,503.0593881858898,0.006175862932216912,2139.2407407407413,11.925925925925922,1.9873935557442055,0.13577444406575154,11.289526748971193
Lamprologini,Lamsig,2.9053725071225065,11.54565242165243,106.71282051282049,14.20897435897436,211.32850254971927,15380.150026536245,0.01800040241919339,4.172477976362323e-4,1756.629487179487,25370.380769230775,16.626923076923084,1.9615384615384623,1.4409381699658887,35.68153852367911,14.20897435897436,15380.150026536245,4.172477976362323e-4,25370.380769230775,1.9615384615384623,35.68153852367911,0.5979008379762298,14.451024928774938
Lamprologini,Lepatt,3.948989814814814,5.373238888888888,90.00333333333336,80.16333333333334,165.00891359920382,384.14463067710824,0.008875746546055033,0.011889144736283523,399.0099999999999,971.7266666666671,12.143333333333333,13.786666666666669,1.205961356225809,1.7428654658828868,80.16333333333334,384.14463067710824,0.011889144736283523,971.7266666666671,13.786666666666669,1.7428654658828868,0.15277988980341392,9.3222287037037
Lamprologini,Lepelo,4.930586419753087,6.4113233024691345,83.98611111111111,85.38888888888889,246.6613222804611,406.0443194783733,0.0060191080845908174,0.005096427971931184,567.1805555555555,982.1111111111114,11.902777777777786,14.013888888888891,1.3886072670153924,1.5992209766678551,85.38888888888889,406.0443194783733,0.005096427971931184,982.1111111111114,14.013888888888891,1.5992209766678551,0.1305544585507357,11.341909722222223
Lamprologini,Neobre,7.969316498316492,5.541409090909092,66.63484848484848,66.49696969696969,5071.436079574752,563.6653454601969,0.0037871277323854656,0.007577382588042352,7772.859090909091,4851.387878787875,7.895454545454549,9.122727272727277,14.266641666936879,2.851514769464777,66.63484848484848,5071.436079574752,0.0037871277323854656,7772.859090909091,7.895454545454549,14.266641666936879,0.1797022218661289,13.510725589225583
Lamprologini,Neobri,1.2867021604938262,3.5018425925925922,54.18472222222222,89.2777777777778,64.10220252394062,127.97824612398192,0.038562615901548455,0.017088484712676984,134.84583333333336,275.6166666666667,9.770833333333334,14.43055555555555,3.2970904694858056,1.366786149617756,89.2777777777778,127.97824612398192,0.017088484712676984,275.6166666666667,14.43055555555555,1.366786149617756,0.4625915693219772,4.788544753086418
Lamprologini,Neobue,0.5531280864197528,5.335193672839506,26.709722222222226,159.3222222222222,58.60319679771691,140.74982337540948,0.030894382695069715,0.010112820425415845,172.83749999999992,249.43055555555577,4.811111111111112,29.997222222222216,5.479124588266287,0.7022357746180501,159.3222222222222,140.74982337540948,0.010112820425415845,249.43055555555577,29.997222222222216,0.7022357746180501,0.8121270850900866,5.888321759259259
Lamprologini,Neocau,5.549930555555555,4.787655092592592,79.00416666666666,92.6916666666666,2565.6270234117283,293.02893432760084,0.01061212942227042,0.012300560474291873,3492.9208333333277,1078.3791666666666,11.095833333333342,12.720833333333339,9.493482364270866,1.4415194604084824,79.00416666666666,2565.6270234117283,0.01061212942227042,3492.9208333333277,11.095833333333342,9.493482364270866,0.07373824884338591,10.337585648148147
Lamprologini,Neocra,2.6242222222222225,5.243337542087541,72.0969696969697,107.28181818181818,139.1240417261237,212.49115899146585,0.018549403741511494,0.009716036753540122,362.0727272727272,769.936363636364,12.603030303030303,15.066666666666674,1.3812062368231754,1.068480654640125,107.28181818181818,212.49115899146585,0.009716036753540122,769.936363636364,15.066666666666674,1.068480654640125,0.33290059412660833,7.867559764309764
Lamprologini,Neocyg,4.150231481481483,4.459340277777778,123.08333333333331,108.31944444444453,155.75681720670838,183.78846403529204,0.013128318840344985,0.010019862085488296,368.3055555555556,385.1111111111111,20.18055555555555,17.152777777777782,0.979783031569971,1.0514781378980083,108.31944444444453,183.78846403529204,0.010019862085488296,385.1111111111111,17.152777777777782,1.0514781378980083,0.03590292350648687,8.60957175925926
Lamprologini,Neocyl,2.935168981481481,1.3970273919753085,90.83333333333336,95.37916666666672,146.59784062142532,47.73058736094608,0.01235986067547258,0.025171087312139257,671.7388888888886,75.87361111111109,10.852777777777781,19.527777777777782,1.2472939433705474,1.118231680536681,90.83333333333336,146.59784062142532,0.01235986067547258,671.7388888888886,10.852777777777781,1.2472939433705474,0.35504890750805074,4.33219637345679
Lamprologini,Neodev,1.9034436728395048,3.3773441358024696,71.07222222222222,112.05138888888881,96.25186566529587,113.89279222488445,0.018721530387401302,0.013720454400690333,214.76388888888877,220.07361111111115,10.804166666666658,19.866666666666667,1.451687079705571,0.9730176404000678,112.05138888888881,113.89279222488445,0.013720454400690333,220.07361111111115,19.866666666666667,0.9730176404000678,0.27910617058896714,5.280787808641975
Lamprologini,NeofaM,3.2521893004115223,6.49342849794239,85.38703703703703,99.46296296296305,128.26872400341747,1008.1351495393734,0.017622332211856405,0.0057664670967008235,248.85,2356.9814814814813,14.5537037037037,16.287037037037035,1.0667269763066034,3.096881435263021,99.46296296296305,1008.1351495393734,0.0057664670967008235,2356.9814814814813,16.287037037037035,3.096881435263021,0.33258427167935223,9.745617798353912
Lamprologini,Neofal,1.9672592592592593,2.641987037037035,81.54444444444445,90.67,68.86312273494542,88.71853818017209,0.024333538284019084,0.02047993752501126,142.86666666666667,170.49000000000007,13,15.19666666666666,17.46023754567231,0.9972809178570802,90.67,88.71853818017209,0.02047993752501126,170.49000000000007,15.19666666666666,0.9972809178570802,0.14638570699073844,4.609246296296295
Lamprologini,Neogra,1.7539452861952851,2.41451936026936,59.23939393939396,89.45757575757577,80.07902280390526,90.6376123135718,0.025397742185155215,0.02112242508688701,163.6393939393939,185.24545454545446,9.887878787878789,14.772727272727273,1.658351508243286,1.1205905517450003,89.45757575757577,90.6376123135718,0.02112242508688701,185.24545454545446,14.772727272727273,1.1205905517450003,0.15846939583242486,4.1684646464646455
Lamprologini,Neohel,3.729775132275133,4.426263227513227,93.80952380952385,136.52380952380958,139.424441809644,125.52827132772147,0.01014742649074673,0.011651347098202439,308.5,283.23809523809535,13.4047619047619,21.3095238095238,1.0689824877985086,0.7796406946163589,136.52380952380958,125.52827132772147,0.011651347098202439,283.23809523809535,21.3095238095238,0.7796406946163589,0.08539539228652761,8.156038359788361
Lamprologini,Neokom,4.725216049382717,5.121072530864197,66.47222222222221,77.33333333333333,566.3094820289208,354.32027724945766,0.0077944898326892335,0.006372537173627079,1913.749999999999,1391.2499999999989,8.138888888888884,9.333333333333327,2.699729682754255,1.9334841178416218,77.33333333333333,354.32027724945766,0.006372537173627079,1391.2499999999989,9.333333333333327,1.9334841178416218,0.0402036237568362,9.846288580246913
Lamprologini,Neolon,0.5320952380952375,1.912124338624338,33.10000000000001,97.08095238095243,46.32503443834637,59.91896195860451,0.03240514979777276,0.023507273605241644,88.89999999999995,100.58571428571429,6.6571428571428575,18.633333333333344,8.156749777148347,1.545200556083562,97.08095238095243,59.91896195860451,0.023507273605241644,100.58571428571429,18.633333333333344,1.545200556083562,0.564609298474427,2.4442195767195756
Lamprologini,Neomar,0.938216269841268,4.468152116402115,57.730952380952374,115.16666666666657,41.57670862550283,158.94694448788815,0.03598716160802423,0.010270709293232247,68.79999999999998,854.6285714285714,11.009523809523815,18.93809523809524,1.340007258238039,0.9393384860651357,115.16666666666657,158.94694448788815,0.010270709293232247,854.6285714285714,18.93809523809524,0.9393384860651357,0.6529218126428162,5.406368386243384
Lamprologini,Neomul,3.380606481481481,1.4907602880658446,68.70555555555555,36.192592592592604,198.60150709072252,131.81954756073657,0.012721152624935166,0.019095093614455223,1473.3037037037036,387.01851851851853,7.259259259259255,6.218518518518519,1.9988587713854367,3.5008256287943467,68.70555555555555,198.60150709072252,0.012721152624935166,1473.3037037037036,7.259259259259255,1.9988587713854367,0.3879498881565946,4.8713667695473255
Lamprologini,Neonig,3.4310582561728404,1.1501693672839506,102.53888888888886,67.3861111111111,155.98755245096527,53.74572647993286,0.013512947034617157,0.02445075344036607,348.05416666666633,101.2986111111111,14.22638888888889,12.658333333333328,1.1993728730809976,1.8694117978777742,102.53888888888886,155.98755245096527,0.013512947034617157,348.05416666666633,14.22638888888889,1.1993728730809976,0.49787722339101587,4.581227623456791
Lamprologini,Neooli,3.1073207070707083,1.7675269360269372,92.60606060606064,90.40606060606063,112.56736757295891,60.568233761645814,0.01565398999159222,0.02627686309837685,227.48484848484858,119.7727272727273,14.487878787878788,16.62727272727273,1.3098963277956621,1.1444382294393256,92.60606060606064,112.56736757295891,0.01565398999159222,227.48484848484858,14.487878787878788,1.3098963277956621,0.27483808092767803,4.874847643097645
Lamprologini,Neopul,0.5475991512345674,3.2225925925925916,39.51527777777778,133.19027777777774,45.08294306344712,88.6168096420469,0.03674708370068796,0.01665538921806304,74.28472222222227,154.36249999999995,8.512499999999998,25.615277777777784,4.282492750547769,0.7591925080418614,133.19027777777774,88.6168096420469,0.01665538921806304,154.36249999999995,25.615277777777784,0.7591925080418614,0.7095112458770099,3.770191743827159
Lamprologini,Neosav,2.7476712962962977,5.705523148148149,96.6666666666667,111.05000000000007,93.62158158754201,214.0864273240977,0.018310702590178474,0.006524235700175711,182.29999999999993,467.2666666666667,15.15,17.13333333333333,1.246427603946413,1.0282738336698696,111.05000000000007,214.0864273240977,0.006524235700175711,467.2666666666667,17.13333333333333,1.0282738336698696,0.34990935927136885,8.453194444444447
Lamprologini,Neotoa,4.013167508417508,0.13641414141414135,105.39242424242421,17.28181818181818,178.1548200888283,20.58186534816387,0.011728989527717374,0.061344972431159224,398.9424242424243,28.59999999999998,16.131818181818183,4.6030303030303035,1.134389267884095,11.159122938394935,105.39242424242421,178.1548200888283,0.011728989527717374,398.9424242424243,16.131818181818183,1.134389267884095,0.9342516171866744,4.149581649831649
Lamprologini,Neotre,5.13163715277778,0.9969594907407423,77.24791666666667,47.94583333333329,505.5523330617482,57.88398929133103,0.009443221486960043,0.03459766755671297,952.225,161.27083333333334,9.552083333333337,8.402083333333334,2.0290156296480464,5.515928698886406,77.24791666666667,505.5523330617482,0.009443221486960043,952.225,9.552083333333337,2.0290156296480464,0.6746532530264963,6.128596643518523
Lamprologini,NeoveS,3.2594560185185175,7.307314814814815,89.1875,100.74999999999996,152.4830832878943,282.1699683293059,0.011434139258676961,0.0040341858813296464,384.8750000000001,643.0624999999999,11.687500000000004,15.60416666666665,1.235326743879015,1.0665469435440054,100.74999999999996,282.1699683293059,0.0040341858813296464,643.0624999999999,15.60416666666665,1.0665469435440054,0.3830743431595159,10.566770833333333
Lamprologini,Neowal,3.8056435185185196,3.1681851851851843,56.908333333333324,79.75833333333325,1205.4199167757706,144.7939025337395,0.009629875896046853,0.022134360615666992,3620.0166666666582,1867.0000000000007,6.008333333333335,12.225000000000009,4.848977710977505,1.4361149429498945,56.908333333333324,1205.4199167757706,0.009629875896046853,3620.0166666666582,6.008333333333335,4.848977710977505,0.09140722555958249,6.973828703703704
Lamprologini,TelteS,8.92274421296297,6.980824074074074,36.733333333333334,71.2375,4088.3879197554697,1133.2683601898304,0.0016596999123114976,0.004122626554946679,8303.716666666662,3266.125000000001,4.824999999999997,10.420833333333325,11.101559340747286,3.9138124675005113,36.733333333333334,4088.3879197554697,0.0016596999123114976,8303.716666666662,4.824999999999997,11.101559340747286,0.1221059389842561,15.903568287037043
Lamprologini,Telvit,6.6505046296296335,4.14507175925926,109.91666666666659,55.39166666666672,430.4624746979217,426.0359819208493,0.005916454978088711,0.005343390248388693,1734.6374999999991,3512.8625000000006,13.024999999999991,5.945833333333336,1.5952768425066615,3.03093939230176,109.91666666666659,430.4624746979217,0.005916454978088711,1734.6374999999991,13.024999999999991,1.5952768425066615,0.23207958335129145,10.795576388888893
Lamprologini,Varmoo,3.48018716931217,3.7132116402116395,83.15952380952386,77.56190476190471,157.32445259529143,189.88857100482065,0.012974006688647692,0.018509858041133562,446.7904761904757,350.9142857142857,11.871428571428575,11.9,1.2476656077179802,1.7694193149121524,77.56190476190471,189.88857100482065,0.018509858041133562,350.9142857142857,11.9,1.7694193149121524,0.03239420989573847,7.19339880952381
Limnochromini,Trioto,3.732939814814814,3.2913657407407397,126.31250000000009,115.84375000000009,111.43455624995026,101.80687127995158,0.011423969589206766,0.016036004148471807,218.77083333333337,191.47916666666666,20.260416666666664,21.395833333333325,0.8256629534243066,0.8876482082536614,126.31250000000009,111.43455624995026,0.011423969589206766,218.77083333333337,20.260416666666664,0.8256629534243066,0.06286373372878566,7.024305555555554
Tropheini,Ctehor,1.1193402777777777,1.8605254629629628,38.85833333333333,91.70833333333341,83.58024626082181,58.995660820937665,0.03735237251017681,0.02840636949221053,689.0041666666671,98.24583333333334,6.6708333333333325,17.883333333333336,3.659843253977506,1.2312368192075303,91.70833333333341,58.995660820937665,0.02840636949221053,98.24583333333334,17.883333333333336,1.2312368192075303,0.24873106699127323,2.9798657407407405
Tropheini,Gnapfe,5.357469576719577,4.48508597883598,91.17619047619057,105.86190476190475,383.9315652809282,321.7324772537688,0.007525968239810203,0.009004973523671973,1599.6047619047615,752.5666666666672,11.145238095238096,16.88095238095238,1.7552848657741649,1.810326054327671,91.17619047619057,383.9315652809282,0.007525968239810203,1599.6047619047615,11.145238095238096,1.7552848657741649,0.08863385052382931,9.842555555555556
Tropheini,Limdar,1.1435632716049384,0.8758908730158729,36.097222222222236,64.18571428571428,88.3102134317966,31.963504132875745,0.0276003811714481,0.05096837433706537,287.98611111111103,50.733333333333285,6.147222222222223,13.178571428571429,11.882374208002867,3.4938660009747524,36.097222222222236,88.3102134317966,0.0276003811714481,287.98611111111103,6.147222222222223,11.882374208002867,0.13254690595578036,2.0194541446208114
Tropheini,Loblab,1.040254629629632,2.51972222222222,41.41666666666665,102.33333333333334,97.7605075037951,90.68393111942405,0.013441269498347602,0.01796273296531815,232.4166666666665,340.75,6.41666666666667,20.25,2.646162911715225,0.9995734749955459,102.33333333333334,90.68393111942405,0.01796273296531815,340.75,20.25,0.9995734749955459,0.41558348667997347,3.559976851851852
Tropheini,Petpol,1.5135639730639734,2.3977786195286193,44.23181818181817,77.74999999999994,94.11076114661348,115.13596587914769,0.022889600552426073,0.020610569930844674,228.01363636363635,259.0242424242425,7.172727272727273,12.659090909090915,3.792677189060158,1.8157800784352853,77.74999999999994,115.13596587914769,0.020610569930844674,259.0242424242425,12.659090909090915,1.8157800784352853,0.22606422872268864,3.9113425925925926
Tropheini,Tromoo,0.9630039682539681,3.0268452380952393,35.61904761904758,107.99999999999999,68.249795852609,96.318783597605,0.021662747502249148,0.01759817113032918,110.904761904762,176.83333333333314,6.20476190476191,19.380952380952372,18.40323539378613,1.0370976252698343,107.99999999999999,96.318783597605,0.01759817113032918,176.83333333333314,19.380952380952372,1.0370976252698343,0.5172730003321924,3.9898492063492075
Tropheini,Tronig,0.20669058641975308,4.130311447811447,12.42361111111111,102.21212121212116,54.147843537459515,165.56600878983653,0.034408232261392335,0.010595257516173132,95.0847222222222,402.2727272727273,2.644444444444445,14.712121212121211,16.425607306061902,1.11672529225558,102.21212121212116,165.56600878983653,0.010595257516173132,402.2727272727273,14.712121212121211,1.11672529225558,0.9046850405933037,4.3370020342312
