"","tribe","six_letter_name_Ronco","mean_total_day","mean_total_night","mean_absolute_total_day","mean_absolute_total_night","mean_freq_day","mean_freq_night","mean_bout_length_day","mean_bout_length_night","mean_longest_bout_day","mean_longest_bout_night","mean_abs_longest_day","mean_abs_longest_night","mean_sfi_day","mean_sfi_night","mean_cons_day","mean_cons_night","mean_max_cons_day","mean_max_cons_night","mean_abs_cons_day","mean_abs_cons_night","mean_y_day","mean_y_night","pref_freq","pref_bout_length","pref_longest_bout","pref_abs_longest","pref_sfi","pref_cons","pref_max_cons","pref_abs_cons","pref_y","dn_pref","overall_total"
"1","Boulengerochromini","Boumic",0.226594135802469,3.94216931216931,4687.33333333333,81706.4285714286,23.8777777777778,168.202380952381,24.1902895742856,89.8386224690276,96.4388888888889,555.17619047619,180,968.285714285714,0.0569139545486428,0.0150765371716893,24.030343826371,0.616099859282262,37.1309434112098,3.56238023567014,69.7838682432875,5.96495766652427,278.710174014555,604.246106981167,168.202380952381,89.8386224690276,555.17619047619,968.285714285714,0.0150765371716893,0.616099859282262,3.56238023567014,5.96495766652427,604.246106981167,0.891289520918865,4.16876344797178
"2","Cyphotilapiini","Cphfro",0.938399831649832,2.21556902356902,14581.0909090909,33254.9090909091,47.4136363636364,54.2742424242424,51.3597680120737,129.401009140539,312.828787878788,724.778787878788,591.545454545455,1308.09090909091,0.0286273976906013,0.0119746547211896,6.76446366482271,4.96190088335664,18.1422515378496,13.2905612687721,31.1185140171928,20.2449441832274,402.360092263813,657.359518975114,54.2742424242424,129.401009140539,724.778787878788,1308.09090909091,0.0119746547211896,4.96190088335664,13.2905612687721,20.2449441832274,657.359518975114,0.40494033091223,3.15396885521886
"3","Cyprichromini","Cypcol",2.52019612794613,6.66582491582492,54384.5454545455,143981.818181818,113.209090909091,102.378787878788,77.8128292059101,492.662078653912,507.239393939394,2764.10606060606,1039.72727272727,5576.36363636364,0.0216613644275609,0.00730083608993144,1.97890571467706,1.70059430492898,9.55261804637414,9.77442201157078,17.185195583402,19.7171836582887,89.9101004577816,278.962091091471,102.378787878788,492.662078653912,2764.10606060606,5576.36363636364,0.00730083608993144,1.70059430492898,9.77442201157078,19.7171836582887,278.962091091471,0.451297549627311,9.18602104377104
"4","Cyprichromini","Cyplep",4.03146604938272,5.3463850308642,87079.6666666667,115481.916666667,116.208333333333,140.722222222222,163.905361221148,230.587848396993,1241.86111111111,2007.44444444444,2896.91666666667,3961.16666666667,0.0162582246159939,0.0133947167229201,1.08446328596659,1.01094167421361,8.29531166493841,8.46610930312847,21.2273633886435,16.459000292049,394.672215797672,535.098630705956,140.722222222222,230.587848396993,2007.44444444444,3961.16666666667,0.0133947167229201,1.01094167421361,8.46610930312847,16.459000292049,535.098630705956,0.140215383058403,9.37785108024691
"5","Cyprichromini","Pcynig",4.45873274410774,5.0074494949495,94018.7272727273,103689.272727273,111.154545454545,95.2196969696969,173.660402916435,283.910472872415,1649.76818181818,2121.45303030303,3174,4359.18181818182,0.0109058513515229,0.00797989191169972,1.01703892005784,1.39183390681958,9.45389685422474,10.947954288774,19.2705287013906,23.6879608107564,264.836913845347,411.212091696218,95.2196969696969,283.910472872415,2121.45303030303,4359.18181818182,0.00797989191169972,1.39183390681958,10.947954288774,23.6879608107564,411.212091696218,0.0579660032930445,9.46618223905724
"6","Ectodini","Auldew",0.933465277777778,1.99180892255892,18102.5833333333,32098.7272727273,47.3444444444444,61.2590909090909,62.5579459871846,118.659700700486,527.866666666667,1112.26515151515,1194.75,2257.54545454545,0.0236406407688235,0.0149511955195189,2.9463846451029,2.91666382292689,17.5179724472972,20.1236444774525,37.8773896077437,43.7878245381976,389.044588261277,651.643657090848,61.2590909090909,118.659700700486,1112.26515151515,2257.54545454545,0.0149511955195189,2.91666382292689,20.1236444774525,43.7878245381976,651.643657090848,0.361792971291146,2.9252742003367
"7","Ectodini","Calple",1.88943287037037,4.43816049382716,40528.4166666667,94816.5833333333,65.2972222222222,92.9277777777778,82.8111515958393,199.395563183943,595.577777777778,1766.61944444444,1249.75,3478,0.0177891147031993,0.00856332491563458,4.31371435819177,1.20230618607743,13.5966111827301,11.0158617662776,26.5892048033611,22.4178140848258,660.19210581548,682.361816363416,92.9277777777778,199.395563183943,1766.61944444444,3478,0.00856332491563458,1.20230618607743,11.0158617662776,22.4178140848258,682.361816363416,0.402795735560043,6.32759336419753
"8","Ectodini","Enamel",4.31006313131313,5.61629208754209,88653.3636363636,115591.363636364,106.833333333333,91.3333333333334,160.662237026666,329.927322537972,1353.16666666667,2986.56060606061,2206.63636363636,5787.81818181818,0.00853035621025495,0.00678721594189765,1.01573067357571,1.44658973239218,8.33472309821028,13.8853768565216,13.2955885092599,26.9211219651089,696.396941364738,692.900660249173,91.3333333333334,329.927322537972,2986.56060606061,5787.81818181818,0.00678721594189765,1.44658973239218,13.8853768565216,26.9211219651089,692.900660249173,0.131592002041974,9.92635521885522
"9","Ectodini","Ophboo",0.629895833333334,0.520274074074074,11327,6069,32.23,32.3333333333333,64.5058510480724,42.3520714351756,367.963333333333,210.886666666667,959.2,526,0.02325005520027,0.0324414676174416,7.16308833690173,5.65490999534574,27.4408150580879,20.3281681013434,60.0076382802869,40.7685326683845,504.342313640769,585.219299909854,32.23,64.5058510480724,367.963333333333,959.2,0.02325005520027,7.16308833690173,27.4408150580879,60.0076382802869,504.342313640769,0.0953091874107174,1.15016990740741
"10","Ectodini","Xenbat",6.67642013888889,5.02985069444444,113589.375,82503,84.625,69.225,342.149859356174,254.676133179557,2681.30625,2620.38125,5089,5110,0.00427416837828378,0.0110931837199866,1.36775447736227,1.70335601212641,10.7976895920152,14.4950397631093,20.4096281991618,33.9080449689774,683.259042692021,711.717561119281,84.625,342.149859356174,2681.30625,5089,0.00427416837828378,1.36775447736227,10.7976895920152,20.4096281991618,683.259042692021,0.140657043381901,11.7062708333333
"11","Ectodini","Xenspi",3.98124074074074,1.86482407407407,84349,38319.6,110.966666666667,81.3000000000001,153.702705584321,58.6018511840728,1182.8,402,2420.8,772.2,0.0140567022661386,0.0319681185885675,1.03277229281901,1.62371318108474,7.56353153630786,8.0269660476846,15.0022697920688,17.0896052596641,670.048876655783,692.851331137264,110.966666666667,153.702705584321,1182.8,2420.8,0.0140567022661386,1.03277229281901,7.56353153630786,15.0022697920688,670.048876655783,0.362024153632944,5.84606481481481
"12","Eretmodini","Erecya",3.12683950617284,7.24111265432099,66964.8333333333,150924.166666667,88.8555555555555,98.9222222222223,121.885778968867,456.807981424994,898.172222222222,3544.65,1472.33333333333,6303,0.00993245742759468,0.00449333190108075,1.20413843415155,1.59227241500541,8.65626595299104,12.8578611841384,14.1663779546426,23.1918310352238,708.675423890645,677.643999225779,98.9222222222223,456.807981424994,3544.65,6303,0.00449333190108075,1.59227241500541,12.8578611841384,23.1918310352238,677.643999225779,0.396826015828393,10.3679521604938
"13","Haplochromini","Astbur",0.140518097643098,4.2110462962963,2449.18181818182,85577.3636363636,10.8939393939394,122.372727272727,40.3503520110088,134.885467812687,95.0424242424243,1177.91212121212,191,2736.72727272727,0.0371937298615213,0.0101624575793421,19.2489081757707,0.881099578044991,32.4826649548541,7.24234295602015,60.7572432731097,16.2920495879416,221.655753781289,399.040499580198,122.372727272727,134.885467812687,1177.91212121212,2736.72727272727,0.0101624575793421,0.881099578044991,7.24234295602015,16.2920495879416,399.040499580198,0.935417204057096,4.35156439393939
"14","Lamprologini","Altcal",6.87315586419753,5.43887422839506,141752.833333333,116124.75,79.0986111111111,88.6694444444444,2410.14895754599,355.474094940897,7661.09861111111,2132.79166666667,15001.3333333333,4970.25,0.00524322553098823,0.0116488094732647,7.24149936530931,1.5495398534953,26.5616914748209,9.94132353494668,56.5559174074209,24.9827695298157,487.167365281611,662.603807439846,79.0986111111111,2410.14895754599,7661.09861111111,15001.3333333333,0.00524322553098823,7.24149936530931,26.5616914748209,56.5559174074209,487.167365281611,0.116494325063857,12.3120300925926
"15","Lamprologini","Altcom",4.00911265432099,5.97339506172839,71847,128632,114.833333333333,34.25,199.212634316205,558.418003846786,2258,3340.83333333333,5731.66666666667,7592.66666666667,0.010421612921102,0.011538662467628,1.18468122187264,3.56157629860854,13.4652687020953,17.3591280762697,31.6583535618083,37.9108710178934,288.447172865767,522.06460019801,34.25,558.418003846786,3340.83333333333,7592.66666666667,0.011538662467628,3.56157629860854,17.3591280762697,37.9108710178934,522.06460019801,0.196772440681346,9.98250771604938
"16","Lamprologini","Altshe",7.61175264550264,7.87451058201058,164413.857142857,170089.428571429,52.5952380952381,71.9285714285715,4983.82429883508,703.991805461897,11387.1666666667,5039.2380952381,18916.8571428571,8523.14285714286,0.00395857765736699,0.00318515909408547,12.0110035603309,2.30965094254947,32.3041026295021,16.7210153764021,56.5025405436313,28.1434612821866,566.120287675734,670.730315715706,71.9285714285715,703.991805461897,5039.2380952381,8523.14285714286,0.00318515909408547,2.30965094254947,16.7210153764021,28.1434612821866,670.730315715706,0.0169671619710765,15.4862632275132
"17","Lamprologini","Chacya",2.34588425925926,0.714027777777778,49021.5,14457,104.366666666667,62.3333333333335,71.6287262933843,37.001344385548,621.466666666666,190.583333333334,1445,408,0.0170460792015611,0.0288229948359714,1.08982714661312,3.68772074809531,7.87317002433912,13.1845010298629,16.7717415915538,19.0583088201958,324.063866811476,677.715399676594,104.366666666667,71.6287262933843,621.466666666666,1445,0.0170460792015611,1.08982714661312,7.87317002433912,16.7717415915538,324.063866811476,0.533301762184521,3.05991203703704
"18","Lamprologini","Juldic",3.24060185185185,5.62818223905724,67317.5454545455,116555.818181818,89.439393939394,73.7787878787879,142.577125746302,421.000705576915,1145.95454545455,3377.69393939394,2411.45454545455,5604.45454545455,0.0123780427648655,0.00813387819344723,1.16162682752394,1.75527092321162,9.52862265174827,14.3273215421727,19.6950254245413,24.6983722955487,568.509538109354,550.817228826317,73.7787878787879,421.000705576915,3377.69393939394,5604.45454545455,0.00813387819344723,1.75527092321162,14.3273215421727,24.6983722955487,550.817228826317,0.269211693816379,8.86878409090909
"19","Lamprologini","Julmrk",4.96486368312757,5.96179526748971,104496.444444444,127398.777777778,107.453703703704,118.583333333333,198.399622437575,214.672608112313,1672.78703703704,2026.99074074074,3710.11111111111,4319.11111111111,0.00989909961975394,0.00790216441848283,1.07907712101883,0.981806663416052,8.81778937857389,9.11171640906492,19.5377824829433,19.4503835070255,662.950074396301,688.000121432619,118.583333333333,214.672608112313,2026.99074074074,4319.11111111111,0.00790216441848283,0.981806663416052,9.11171640906492,19.4503835070255,688.000121432619,0.0912384644627185,10.9266589506173
"20","Lamprologini","Julorn",4.11726767676768,7.28936531986532,86573.9090909091,154654.818181818,93.4484848484848,70.9575757575758,196.836004238408,892.538054087664,2109.9,5436.38181818182,4250.09090909091,9091.90909090909,0.0094960192163132,0.00361169898885167,1.2599254297412,2.8539737217939,12.5178943364277,18.992219706994,25.3004020196289,32.1869679984606,577.441742209033,546.515098639026,70.9575757575758,892.538054087664,5436.38181818182,9091.90909090909,0.00361169898885167,2.8539737217939,18.992219706994,32.1869679984606,546.515098639026,0.278092373449201,11.406632996633
"21","Lamprologini","Lamoce",6.41117798353909,4.8783487654321,138481.444444444,105372.333333333,96.2222222222223,82.3518518518518,503.05938818589,434.439453650753,4028.48148148148,4658.25925925926,9548.44444444445,14074,0.00617586293221691,0.0118251497355454,1.98739355574421,2.08163910680602,16.3517118813835,24.6235346738783,39.5376795664494,85.217894283797,688.53218628971,701.326838271306,96.2222222222223,503.05938818589,4028.48148148148,9548.44444444445,0.00617586293221691,1.98739355574421,16.3517118813835,39.5376795664494,688.53218628971,0.135774444065752,11.2895267489712
"22","Lamprologini","Lamsig",2.90537250712251,11.5456524216524,48152.3076923077,178461.846153846,106.71282051282,14.2089743589744,211.328502549719,15380.1500265362,2514.46153846154,26838.1769230769,7781.07692307692,37109.8461538462,0.0180004024191934,0.000417247797636232,1.44093816996589,35.6815385236791,16.1350608529008,63.0417947905142,46.5633208712725,88.4792788078184,687.204379276234,695.519568191439,14.2089743589744,15380.1500265362,26838.1769230769,37109.8461538462,0.000417247797636232,35.6815385236791,63.0417947905142,88.4792788078184,695.519568191439,0.59790083797623,14.4510249287749
"23","Lamprologini","Lepatt",3.94898981481481,5.37323888888889,83399.2,112851.6,90.0033333333334,80.1633333333333,165.008913599204,384.144630677108,1584.89,2627.07,3412,5800.2,0.00887574654605503,0.0118891447362835,1.20596135622581,1.74286546588289,11.0547721804097,11.9406579292495,23.1406679042171,27.0116565000117,595.13630237307,687.362464410848,80.1633333333333,384.144630677108,2627.07,5800.2,0.0118891447362835,1.74286546588289,11.9406579292495,27.0116565000117,687.362464410848,0.152779889803414,9.3222287037037
"24","Lamprologini","Lepelo",4.93058641975309,6.41132330246913,106500.666666667,138484.583333333,83.9861111111111,85.3888888888889,246.661322280461,406.044319478373,2223.05555555556,2687.75,4736.58333333333,5067.75,0.00601910808459082,0.00509642797193118,1.38860726701539,1.59922097666786,12.4273834919715,10.7968411983753,26.3781210291286,21.4900725426046,624.96061410479,695.724396716404,85.3888888888889,406.044319478373,2687.75,5067.75,0.00509642797193118,1.59922097666786,10.7968411983753,21.4900725426046,695.724396716404,0.130554458550736,11.3419097222222
"25","Lamprologini","Neobre",7.96931649831649,5.54140909090909,153525.181818182,105324.090909091,66.6348484848485,66.4969696969697,5071.43607957475,563.665345460197,10402.9606060606,6418.14393939394,20360.7272727273,16897.4545454545,0.00378712773238547,0.00757738258804235,14.2666416669369,2.85151476946478,31.6491921168809,31.5131395037474,63.2484926386868,84.8680899382761,648.921741208059,695.372694762898,66.6348484848485,5071.43607957475,10402.9606060606,20360.7272727273,0.00378712773238547,14.2666416669369,31.6491921168809,63.2484926386868,648.921741208059,0.179702221866129,13.5107255892256
"26","Lamprologini","Neobri",1.28670216049383,3.50184259259259,25496.75,73158.1666666667,54.1847222222222,89.2777777777778,64.1022025239406,127.978246123982,414.9875,1130.13055555556,1216.66666666667,2313.41666666667,0.0385626159015485,0.017088484712677,3.29709046948581,1.36678614961776,11.463397316497,9.63957681306032,27.6589959682213,21.0475392789754,323.82656129016,568.301561493897,89.2777777777778,127.978246123982,1130.13055555556,2313.41666666667,0.017088484712677,1.36678614961776,9.63957681306032,21.0475392789754,568.301561493897,0.462591569321977,4.78854475308642
"27","Lamprologini","Neobue",0.553128086419753,5.33519367283951,11625.0833333333,112784.083333333,26.7097222222222,159.322222222222,58.6031967977169,140.749823375409,346.209722222222,906.508333333333,923.25,1565.91666666667,0.0308943826950697,0.0101128204254158,5.47912458826629,0.70223577461805,22.8934681087148,4.44481848437608,63.5848260061273,7.75235928823005,588.133906809406,660.201626648008,159.322222222222,140.749823375409,906.508333333333,1565.91666666667,0.0101128204254158,0.70223577461805,4.44481848437608,7.75235928823005,660.201626648008,0.812127085090087,5.88832175925926
"28","Lamprologini","Neocau",5.54993055555556,4.78765509259259,118901,102393.25,79.0041666666667,92.6916666666666,2565.62702341173,293.028934327601,4819.125,2639.9375,13307.25,5597.875,0.0106121294222704,0.0123005604742919,9.49348236427087,1.44151946040848,20.4152744785949,13.961410611572,55.3168764104501,32.6420461940289,638.237986201114,669.434201714253,79.0041666666667,2565.62702341173,4819.125,13307.25,0.0106121294222704,9.49348236427087,20.4152744785949,55.3168764104501,638.237986201114,0.0737382488433859,10.3375856481481
"29","Lamprologini","Neocra",2.62422222222222,5.24333754208754,55033.9090909091,109365.727272727,72.0969696969697,107.281818181818,139.124041726124,212.491158991466,950.484848484848,2089.55151515152,3010,4269.90909090909,0.0185494037415115,0.00971603675354012,1.38120623682318,1.06848065464013,8.74633123535301,10.2088714942669,24.8873316242813,21.6240187756534,408.131647933402,622.955317437806,107.281818181818,212.491158991466,2089.55151515152,4269.90909090909,0.00971603675354012,1.06848065464013,10.2088714942669,21.6240187756534,622.955317437806,0.332900594126608,7.86755976430976
