"","six_letter_name_Ronco","total_rest","peak_amplitude","peak","day_night_dif","cluster","peak_dawn","peak_dusk"
"0","Altcal",14.1525,8.67826388888889,0.402777777777778,-0.0968807719651501,1,0.333333333333333,0.392857142857143
"1","Altcom",11.5366666666667,10.9411111111111,0.638888888888889,0.196658493458909,2,0.666666666666667,0.523809523809524
"2","Altshe",17.5828571428571,6.97738095238095,0.285714285714286,0.0914963303229706,8,0.387755102040816,0.122448979591837
"3","Astbur",4.94454545454545,9.12113636363637,0.583333333333333,0.429452219525226,7,0.519480519480519,0.454545454545455
"4","Auldew",2.90416666666667,9.21701388888889,0.534722222222222,0.0623846018803175,1,0.44047619047619,0.5
"5","Boumic",4.72,10.3909523809524,0.797619047619048,0.382972842093313,7,0.469387755102041,0.591836734693878
"6","Calple",7.16333333333333,8.70027777777777,0.569444444444444,0.270486093899848,7,0.654761904761905,0.30952380952381
"7","Chacya",3.39,16.4316666666667,0.791666666666667,-0.16012207516105,1,0.928571428571429,0.428571428571429
"8","Cphfro",3.37636363636364,10.0398484848485,0.704545454545455,0.12452903251695,1,0.662337662337662,0.61038961038961
"9","Ctehor",3.39125,11.7892708333333,0.65625,0.0836051525329768,7,0.678571428571429,0.482142857142857
"10","Cypcol",11.2163636363636,5.14212121212121,0.424242424242424,0.426427342979142,7,0.12987012987013,0.233766233766234
"11","Cyplep",10.8608333333333,3.72305555555556,0.347222222222222,0.148457683848852,7,0.5,0.119047619047619
"12","Enamel",11.0272727272727,13.1370454545455,0.507575757575758,0.115069278704096,12,0.415584415584416,0.493506493506494
"13","Erecya",11.94,18.2486111111111,0.833333333333333,0.400012510155594,7,0.595238095238095,0.857142857142857
"14","Gnapfe",11.6414285714286,16.9720238095238,0.464285714285714,-0.0873534614675303,1,0.244897959183673,0.510204081632653
"15","Hapred",5.13666666666667,22.7215277777778,0.784722222222222,0.270525633973985,7,0.714285714285714,0.55952380952381
"16","Juldic",9.76090909090909,12.4966666666667,0.772727272727273,0.271125681936375,5,0.74025974025974,0.636363636363636
"17","Julmrk",12.5866666666667,7.73277777777778,0.583333333333333,0.0971836407266339,6,0.607142857142857,0.464285714285714
"18","Julorn",13.1436363636364,4.83871212121212,0.53030303030303,0.296654592105753,7,0.467532467532468,0.441558441558442
"19","Lamoce",12.7411111111111,12.0339814814815,0.592592592592593,-0.133204377985477,1,0.619047619047619,0.444444444444444
"20","Lamsig",15.1246153846154,1.32301282051282,0.166666666666667,0.710833954177594,7,0.230769230769231,0.0549450549450549
"21","Lepatt",10.391,14.82,0.658333333333333,0.111051667561022,2,0.642857142857143,0.3
"22","Lepelo",12.6891666666667,15.1760416666667,0.763888888888889,0.200764254098336,4,0.869047619047619,0.488095238095238
"23","Limdar",2.05,8.95702380952381,0.547619047619048,-0.0125838753196626,7,0.448979591836735,0.63265306122449
"24","Loblab",3.97,18.5454166666667,0.916666666666667,0.180905172094673,7,0.928571428571429,0.785714285714286
"25","Neobre",14.6090909090909,10.1418181818182,0.507575757575758,-0.219000876181559,1,0.597402597402597,0.298701298701299
"26","Neobri",5.45833333333333,10.6138194444444,0.625,0.211540563070942,7,0.75,0.380952380952381
"27","Neobue",6.64,10.8259722222222,0.805555555555555,0.502286023934377,7,0.630952380952381,0.726190476190476
"28","Neocau",12.625,6.85958333333333,0.416666666666667,-0.0586431039545049,4,0.535714285714286,0.160714285714286
"29","Neocra",9.28454545454545,4.53212121212121,0.378787878787879,0.240455439240881,7,0.441558441558442,0.25974025974026
"30","Neocyg",10.4458333333333,4.74,0.333333333333333,0.0267667506546704,2,0.285714285714286,0.226190476190476
"31","Neocyl",4.97583333333333,4.08555555555556,0.493055555555555,-0.14918083311591,1,0.214285714285714,0.595238095238095
"32","Neodev",5.98,14.4245833333333,0.819444444444445,0.135757977745364,11,0.821428571428571,0.678571428571428
"33","NeofaM",11.5833333333333,4.74027777777778,0.398148148148148,0.246884411804972,7,0.634920634920635,0.0952380952380952
"34","Neofal",4.84666666666667,10.1888888888889,0.652777777777778,-0.0147231536472266,2,0.642857142857143,0.547619047619048
"35","Neogra",5.4,1.945,0.189393939393939,0.0738610470460486,7,0.0714285714285714,0.154761904761905
"36","Neohel",9.33428571428571,11.6567857142857,0.666666666666667,0.0355696102996433,2,0.673469387755102,0.469387755102041
"37","Neokom",11.4266666666667,13.0901388888889,0.638888888888889,0.037448593805856,2,0.785714285714286,0.333333333333333
"38","Neolon",2.62714285714286,21.2496428571429,0.880952380952381,0.150177557869394,5,0.836734693877551,0.73469387755102
"39","Neomar",6.15857142857143,7.20678571428572,0.630952380952381,0.342595646289189,7,0.673469387755102,0.428571428571429
"40","Neomul",5.07222222222222,13.9310185185185,0.583333333333333,-0.246654767480524,1,0.571428571428571,0.111111111111111
"41","Neonig",4.96166666666667,13.5638194444444,0.736111111111111,-0.21753522967672,1,0.773809523809524,0.511904761904762
"42","Neooli",5.42,11.7640277777778,0.75,-0.156505712734366,2,0.831168831168831,0.506493506493506
"43","Neopul",4.3875,14.5822222222222,0.680555555555555,0.251048105689081,9,0.154761904761905,0.488095238095238
"44","Neosav",10.038,9.8345,0.7,0.268006456019327,7,0.557142857142857,0.628571428571429
"45","Neotoa",4.34636363636364,9.75378787878788,0.606060606060606,-0.380808388159998,1,0.324675324675325,0.74025974025974
"46","Neotre",6.57375,6.874375,0.5625,-0.389686509867068,1,0.571428571428571,0.410714285714286
"47","NeoveS",12.39875,2.22114583333333,0.270833333333333,0.437597850914507,7,0.142857142857143,0.446428571428571
"48","Neowal",7.495,10.5039583333333,0.729166666666667,-0.0296089754031583,1,0.714285714285714,0.571428571428571
"49","Ophboo",0.819,24.8204166666667,0.791666666666667,-0.0460173033973638,1,0.885714285714286,0.128571428571429
"50","Pcynig",10.7736363636364,7.41007575757575,0.643939393939394,0.100262679072251,4,0.74025974025974,0.402597402597403
"51","Petpol",4.16909090909091,33.4825,0.742424242424242,0.0732866415765107,2,0.753246753246753,0.558441558441558
"52","Telluf",4.76142857142857,13.570119047619,0.773809523809524,0.0817435131470255,7,0.693877551020408,0.612244897959184
"53","TelteS",18.5041666666667,10.2976388888889,0.548611111111111,-0.227965887501584,1,0.30952380952381,0.607142857142857
"54","Telvit",12.675,1.67270833333333,0.135416666666667,-0.222749056631073,10,0.107142857142857,0.142857142857143
"55","Trioto",7.70875,15.754375,0.760416666666667,-0.0199295930949572,2,0.607142857142857,0.714285714285714
"56","Tromoo",4.37,31.107380952381,0.797619047619048,0.21836551144646,7,0.775510204081633,0.653061224489796
"57","Tronig",4.495,19.0705555555556,0.881944444444445,0.377521612267773,7,0.833333333333333,0.738095238095238
"58","Tylpol",3.1175,17.5758333333333,0.895833333333333,-0.151141145188312,2,0.928571428571429,0.678571428571429
"59","Varmoo",8.01571428571429,4.19964285714286,0.285714285714286,-0.0210952410410083,3,0.204081632653061,0.285714285714286
"60","Xenbat",13.85375,1.11425,0.0875,-0.152735676229809,1,0.0357142857142857,0.107142857142857
"61","Xenspi",7.255,4.88097222222222,0.333333333333333,-0.0758171499497094,1,0.238095238095238,0.30952380952381
