"","SRA_ID","Sample_ID","Species_name","Species_code","Read_depth_(mean|median)"
"14","SRR9674003","JAE7","Boulengerochromis microlepis","Boumic","14.67|16"
"16","SRR9673915","LEI6","Cyphotilapia frontosa","Cphfro","7.05|7"
"19","SRR9674027","JEC7","Cyprichromis coloratus","Cypcol","15.66|18"
"20","SRR9665641","ISI2","Cyprichromis leptosoma","Cyplep","8.9|9"
"28","SRR9657533","GPC4","Paracyprichromis nigripinnis","Pcynig","12.88|14"
"32","SRR9657512","AUA1","Aulonocranus dewindti","Auldew","7.93|8"
"35","SRR9675373","JZE2","Callochromis pleurospilus","Calple","8.02|8"
"42","SRR9657562","AWC5","Xenotilapia melanogenys","Enamel","8.35|8"
"48","SRR9673895","LFI4","Ophthalmotilapia boops","Ophboo","7.64|8"
"54","SRR9665682","IVB4","Xenotilapia bathyphilus","Xenbat","8.98|9"
"71","SRR9657568","AXB5","Xenotilapia spiloptera","Xenspi","7.89|8"
"72","SRR9674015","IZH7","Eretmodus cyanostictus","Erecya","18.76|22"
"77","SRR9665659","IOE2","Altolamprologus calvus","Altcal","7.92|8"
"78","SRR9665646","ISB1","Altolamprologus compressiceps","Altcom","8.29|8"
"79","SRR9665633","IRH2","Altolamprologus sp. 'compressiceps shell' AB-2019","Altshe","5.76|5"
"81","SRR9673839","LGG6","Chalinochromis cyanophleps","Chacya","8.11|8"
"85","SRR9665672","IRC4","Julidochromis dickfeldi","Juldic","10|11"
"86","SRR9673926","LFG8","Julidochromis marksmithi","Julmrk","6.77|7"
"88","SRR9665644","ISB7","Julidochromis ornatus","Julorn","6.61|6"
"101","SRR9657508","ILC1","Lamprologus ocellatus","Lamoce","6.88|7"
"103","SRR9665703","IWD5","Lamprologus signatus","Lamsig","8.15|8"
"107","SRR9657490","AVD4","Lepidiolamprologus attenuatus","Lepatt","7.38|7"
"109","SRR9657495","AUE6","Lepidiolamprologus elongatus","Lepelo","7.25|7"
"118","SRR9657502","ILB6","Neolamprologus brevis","Neobre","6.49|6"
"119","SRR9673963","JUH9","Neolamprologus brichardi","Neobri","8.39|9"
"120","SRR9673983","JEI4","Neolamprologus buescheri","Neobue","7.2|7"
"123","SRR9665663","IQA3","Neolamprologus caudopunctatus","Neocau","14.65|16"
"126","SRR9665684","IVE8","Neolamprologus crassus","Neocra","8.83|9"
"127","SRR9657524","GPH1","Neolamprologus cylindricus","Neocyl","13.67|15"
"128","SRR9675315","JXD4","Neolamprologus falcicula","Neofal","9.12|9"
"131","SRR9675333","JWH1","Neolamprologus gracilis","Neogra","11.41|12"
"133","SRR9675320","JWG8","Neolamprologus helianthus","Neohel","5.51|5"
"136","SRR9675336","JWI2","Neolamprologus longicaudatus","Neolon","8.17|8"
"138","SRR9675331","JWH3","Neolamprologus marunguensis","Neomar","10.92|12"
"144","SRR9673859","KYA1","Neolamprologus niger","Neonig","6.37|6"
"147","SRR9675337","JWH5","Neolamprologus olivaceous","Neooli","10.81|11"
"152","SRR9665648","ISA6","Neolamprologus pulcher","Neopul","6.87|7"
"153","SRR9665649","ISA8","Neolamprologus savoryi","Neosav","8.78|9"
"158","SRR9673929","LFD2","Neolamprologus sp. 'cygnus' AB-2019","Neocyg","8.28|8"
"160","SRR9673893","LCB5","Neolamprologus sp. 'falcicula mahale' AB-2019","NeofaM","6.24|6"
"163","SRR9657505","ILE5","Neolamprologus sp. 'kombe' AB-2019","Neokom","5.75|5"
"164","SRR9674035","JED4","Neolamprologus sp. 'ventralis stripe' AB-2019","NeoveS","8.09|8"
"168","SRR9675375","JZD5","Neolamprologus toae","Neotoa","8.46|9"
"169","SRR9673849","KFH4","Neolamprologus tretocephalus","Neotre","7.73|8"
"172","SRR9673925","KFD2","Neolamprologus walteri","Neowal","7.45|7"
"181","SRR9657479","IMB3","Telmatochromis temporalis","TelteS","5.86|6"
"182","SRR9673971","JBD5","Telmatochromis vittatus","Telvit","7.11|7"
"183","SRR9657509","AUC3","Variabilichromis moorii","Varmoo","9.38|10"
"193","SRR9673981","JEG5","Triglachromis otostigma","Trioto","9.14|9"
"212","SRR9657492","AVA8","Shuja horei","Ctehor","7.91|8"
"213","SRR9657560","AWB7","Gnathochromis pfefferi","Gnapfe","7.49|8"
"215","SRR9657565","AWI5","Limnotilapia dardennii","Limdar","7.84|8"
"216","SRR9665643","ISD8","Lobochilotes labiata","Loblab","7.57|7"
"223","SRR9657561","AWB9","Petrochromis polyodon","Petpol","7.76|8"
"242","SRR9673968","JBH4","Tropheus moorii","Tromoo","6.83|7"
"244","SRR9673959","JVC3","Tropheus sp. 'black'","Tronig","10.56|11"
"253","SRR9674053","IZA1","Haplochromis burtoni","Astbur","7.97|8"
"268","SRR9673912","LEH2","Neolamprologus devosi","Neodev","9.88|10"
"269","SRR9657528","HXC8","Telmatochromis sp. 'lufubu' AB-2019","Telluf","8.11|8"
"325","SRR9674024","JCF2","Boulengerochromis microlepis","Boumic","15.43|17"
"327","SRR9673914","LEI9","Cyphotilapia frontosa","Cphfro","6.98|7"
"330","SRR9674034","JED2","Cyprichromis coloratus","Cypcol","14.4|16"
"331","SRR9665717","ISI6","Cyprichromis leptosoma","Cyplep","8.08|8"
"339","SRR9657536","GPC6","Paracyprichromis nigripinnis","Pcynig","6.45|6"
"343","SRR9657511","AUA9","Aulonocranus dewindti","Auldew","7.81|8"
"346","SRR9675378","JZE4","Callochromis pleurospilus","Calple","14.8|17"
"353","SRR9657557","BNC5","Xenotilapia melanogenys","Enamel","9.07|9"
"359","SRR9673894","LFI6","Ophthalmotilapia boops","Ophboo","7.41|7"
"365","SRR9665685","IVB5","Xenotilapia bathyphilus","Xenbat","7.15|7"
"382","SRR9657546","AXB8","Xenotilapia spiloptera","Xenspi","7.87|8"
"383","SRR9674012","IZI3","Eretmodus cyanostictus","Erecya","12.02|13"
"388","SRR9665692","IOE3","Altolamprologus calvus","Altcal","9.38|10"
"389","SRR9665642","ISC9","Altolamprologus compressiceps","Altcom","9.3|10"
"390","SRR9665632","IRH4","Altolamprologus sp. 'compressiceps shell' AB-2019","Altshe","6.04|6"
"392","SRR9673838","LGG7","Chalinochromis cyanophleps","Chacya","7.72|8"
"396","SRR9665673","IRC5","Julidochromis dickfeldi","Juldic","7.3|7"
"397","SRR9673927","LFH1","Julidochromis marksmithi","Julmrk","8.69|9"
"399","SRR9665645","ISC1","Julidochromis ornatus","Julorn","8.51|9"
"412","SRR9657507","ILD3","Lamprologus ocellatus","Lamoce","8.02|8"
"414","SRR9665708","IWD6","Lamprologus signatus","Lamsig","9.37|10"
"418","SRR9657489","AVG5","Lepidiolamprologus attenuatus","Lepatt","8.1|8"
"420","SRR9657497","AUG8","Lepidiolamprologus elongatus","Lepelo","7.6|8"
"429","SRR9657501","ILB7","Neolamprologus brevis","Neobre","6.76|7"
"430","SRR9673956","JUI1","Neolamprologus brichardi","Neobri","6.18|6"
"431","SRR9673978","JEI5","Neolamprologus buescheri","Neobue","7.36|7"
"434","SRR9665662","IQA4","Neolamprologus caudopunctatus","Neocau","7.62|8"
"437","SRR9665687","IVF1","Neolamprologus crassus","Neocra","8.78|9"
"438","SRR9657525","GPH2","Neolamprologus cylindricus","Neocyl","9.64|10"
"439","SRR9675318","JXD7","Neolamprologus falcicula","Neofal","11.14|12"
"442","SRR9675334","JWH2","Neolamprologus gracilis","Neogra","13|14"
"444","SRR9675319","JWG9","Neolamprologus helianthus","Neohel","10.62|11"
"447","SRR9675329","JWI3","Neolamprologus longicaudatus","Neolon","10.71|11"
"449","SRR9675332","JWH4","Neolamprologus marunguensis","Neomar","11.28|12"
"453","SRR9665638","IRF8","Neolamprologus multifasciatus","Neomul","6.26|6"
"455","SRR9673852","KYA5","Neolamprologus niger","Neonig","6.76|7"
"458","SRR9675338","JWH6","Neolamprologus olivaceous","Neooli","11.65|12"
"463","SRR9665647","ISB3","Neolamprologus pulcher","Neopul","7.79|8"
"464","SRR9673987","IYA4","Neolamprologus savoryi","Neosav","6.64|6"
"469","SRR9673934","LFD4","Neolamprologus sp. 'cygnus' AB-2019","Neocyg","8.07|8"
"471","SRR9673890","LCC2","Neolamprologus sp. 'falcicula mahale' AB-2019","NeofaM","6.11|6"
"474","SRR9657500","ILE6","Neolamprologus sp. 'kombe' AB-2019","Neokom","8.15|8"
"475","SRR9673982","JED5","Neolamprologus sp. 'ventralis stripe' AB-2019","NeoveS","14.11|16"
"479","SRR9675374","JZD6","Neolamprologus toae","Neotoa","9.24|10"
"480","SRR9673848","KFH5","Neolamprologus tretocephalus","Neotre","7.72|8"
"483","SRR9673845","KFD4","Neolamprologus walteri","Neowal","7.3|7"
"492","SRR9657480","IMB4","Telmatochromis temporalis","TelteS","8.43|9"
"493","SRR9673972","JBD6","Telmatochromis vittatus","Telvit","7.59|8"
"494","SRR9657518","AUC4","Variabilichromis moorii","Varmoo","7.56|8"
"504","SRR9673984","JEG6","Triglachromis otostigma","Trioto","6.89|7"
"523","SRR9657567","AXA7","Shuja horei","Ctehor","8.26|8"
"524","SRR9657563","AWE2","Gnathochromis pfefferi","Gnapfe","7.24|7"
"526","SRR9657566","AWI6","Limnotilapia dardennii","Limdar","7.99|8"
"527","SRR9665640","ISE5","Lobochilotes labiata","Loblab","6.55|6"
"534","SRR9657564","AWI4","Petrochromis polyodon","Petpol","7.83|8"
"553","SRR9674025","JBH5","Tropheus moorii","Tromoo","7.86|8"
"555","SRR9673964","JVC9","Tropheus sp. 'black'","Tronig","8.52|9"
